,num_inputs,num_features,num_outputs,time,iqr
0,16,16,32,43.489122688770294,0.5407578311860541
1,16,16,64,44.520035181194544,2.1396297961473496
2,16,16,128,44.4291022233665,0.33633857965469455
3,16,16,256,44.898109063506126,1.496148668229583
4,16,16,512,45.83042010664939,2.360633853822949
5,16,16,1024,49.59586754441261,0.15610279515385522
6,16,16,2048,49.05150754377246,0.15765000134707047
7,16,16,4096,49.49839420616627,0.06929012015462085
8,16,16,8192,49.46945549920202,0.24235090240836263
9,16,16,16384,49.461505766958,0.09564915671944564
10,16,16,32768,49.53981943428517,0.1464648172259299
11,16,32,32,48.744798209518194,0.565706286579371
12,16,32,64,49.20810619369149,0.7403496652841571
13,16,32,128,44.36815328896046,0.036091171205043605
14,16,32,256,44.466915242373936,1.7900078557431707
15,16,32,512,44.148138985037804,0.08112862706184329
16,16,32,1024,44.095888715237386,0.02413317561150111
17,16,32,2048,44.268066175282,0.16095116734504672
18,16,32,4096,45.29951412230729,0.806213356554509
19,16,32,8192,45.88002642616629,1.3335773721337278
20,16,32,16384,44.62802235037089,0.5436603911221018
21,16,32,32768,48.24951011687517,1.2552960775792634
22,16,64,32,48.65731354802847,0.060038268566134555
23,16,64,64,48.1668489985168,1.8701218068599685
24,16,64,128,44.659311659634106,0.21721338853240435
25,16,64,256,44.682902414351695,0.6161581724882116
26,16,64,512,44.7722621075809,0.3255831077694885
27,16,64,1024,46.74496419727802,4.4112840667366955
28,16,64,2048,48.771711103618145,1.3572003692388543
29,16,64,4096,44.32784721255301,0.299039389938114
30,16,64,8192,45.34380298107863,1.5993463806808004
31,16,64,16384,44.203603249043226,0.036045536398888314
32,16,64,32768,47.41113286465407,0.004218798130751924
33,16,128,32,49.25403296947479,0.6177908740937716
34,16,128,64,48.277490437030785,0.6519461050629637
35,16,128,128,45.21306626498699,0.0874825753271525
36,16,128,256,44.671575855463736,0.8150550536811352
37,16,128,512,44.43132173269987,0.08476786315440946
38,16,128,1024,44.32128639891743,0.10993592441081593
39,16,128,2048,44.110258407890804,0.1402927562594425
40,16,128,4096,44.323355220258236,0.24039065465331105
41,16,128,8192,44.6961540542543,0.24058092385530952
42,16,128,16384,48.32189887762069,0.004458427429204922
43,16,128,32768,76.11894835200573,0.012055970728390323
44,16,256,32,44.51095908880233,0.10921871289610989
45,16,256,64,44.69265438616276,0.15537757426500654
46,16,256,128,44.631429687142365,0.24387519806623156
47,16,256,256,44.74791966378688,0.1276273280382108
48,16,256,512,44.67080669477581,0.09591681882739113
49,16,256,1024,44.424309860914946,0.03462890163063569
50,16,256,2048,44.666383154690266,0.09638136252760368
51,16,256,4096,44.05019782483578,0.08503133431077341
52,16,256,8192,48.887879308313124,0.7608540356159217
53,16,256,16384,76.22053984690595,0.01805508509279024
54,16,256,32768,166.45516354877213,0.04110205918550643
55,16,512,32,47.84157862886786,4.281418863683933
56,16,512,64,44.69512265175581,0.0240813009440909
57,16,512,128,44.220872689038515,0.13149203732610107
58,16,512,256,46.97018763050438,3.518620133399963
59,16,512,512,44.877704866230495,0.25986153632402403
60,16,512,1024,45.20947767421603,0.5930009298026615
61,16,512,2048,44.36598589643836,0.5490636453032519
62,16,512,4096,48.72145663946866,0.19050659611821438
63,16,512,8192,76.31455185926625,0.02143532037735289
64,16,512,16384,166.59699015032785,0.06470270454885114
65,16,512,32768,325.3783732652665,0.020088627934516587
66,32,16,32,49.46526493877173,0.1901178620755713
67,32,16,64,49.2414322309196,0.335361808538434
68,32,16,128,49.13214232772589,0.9560336358845192
69,32,16,256,49.665094539523125,0.06083091720938288
70,32,16,512,44.71825646236539,0.796860642731192
71,32,16,1024,44.955274518579245,0.13826107606291999
72,32,16,2048,46.18914948776365,3.0204574577510366
73,32,16,4096,44.26559671759606,0.0962323509156755
74,32,16,8192,44.81719635426998,0.665922183543444
75,32,16,16384,49.555739779025316,0.2326480112969866
76,32,16,32768,45.13541795313358,0.4043404944241037
77,32,32,32,49.32110780850053,0.1126435585320013
78,32,32,64,49.702586494386196,0.05777310580015206
79,32,32,128,45.245840437710285,0.2706429921090628
80,32,32,256,44.43837661296129,0.11298563331365577
81,32,32,512,44.04104845598339,0.143472291529177
82,32,32,1024,44.267400056123726,0.4530138336122043
83,32,32,2048,44.2107754200697,0.6287031807005383
84,32,32,4096,43.948111310601234,0.02394067123531903
85,32,32,8192,44.30001612752675,0.8123722858727008
86,32,32,16384,44.25229664891958,0.05167862400412191
87,32,32,32768,43.88985624536872,0.2684670500457243
88,32,64,32,45.33220946788788,2.122404519468545
89,32,64,64,48.20558963343501,1.5410896390676505
90,32,64,128,46.54385145753621,1.428980287164445
91,32,64,256,44.70214968547225,0.7366462610661947
92,32,64,512,46.31516398862004,2.287874929606914
93,32,64,1024,49.2500558309257,0.2125970087945504
94,32,64,2048,45.3999506868422,0.4244288429617872
95,32,64,4096,46.28548659384251,3.4240568056702614
96,32,64,8192,48.560684751719236,0.5168423987924998
97,32,64,16384,45.28632191941142,0.23121545091271054
98,32,64,32768,48.5016787610948,0.0018653459846968757
99,32,128,32,44.75184481590986,0.242898799479005
100,32,128,64,44.30396359413862,0.14321124181151365
101,32,128,128,44.46129051968455,0.062331277877092535
102,32,128,256,44.41818969324231,0.3210419788956666
103,32,128,512,44.70822682604193,0.1526910811662662
104,32,128,1024,43.352327328175306,1.8379212357103794
105,32,128,2048,42.15202437868963,0.6345075089484415
106,32,128,4096,42.15280307456851,0.12822318822145395
107,32,128,8192,42.223842553794384,0.11289017274975686
108,32,128,16384,48.44449808821083,0.008629076182845854
109,32,128,32768,76.21489513527463,0.024324748665077896
110,32,256,32,42.70453728735447,0.1915098167955899
111,32,256,64,42.68736919388175,0.28094695881009
112,32,256,128,42.84036964178085,0.08402634412050337
113,32,256,256,42.73617388680578,0.9148509241640557
114,32,256,512,43.66070080816356,1.1678645387291913
115,32,256,1024,43.273918636416774,1.0524597018957067
116,32,256,2048,42.5605053268373,0.33614439889788666
117,32,256,4096,42.89683982729912,0.7815895602107008
118,32,256,8192,48.458397202193744,0.006818678230045545
119,32,256,16384,76.28885215079343,0.027140602469450888
120,32,256,32768,166.510244903083,0.04815962165595055
121,32,512,32,42.580422181636095,0.6347757764160622
122,32,512,64,42.62729549780488,0.44339848682284644
123,32,512,128,43.136539962142706,0.45917211100459
124,32,512,256,43.061443716287606,0.2062059938907592
125,32,512,512,42.61167058721185,0.447409134358165
126,32,512,1024,42.48944850638509,0.17185807228088157
127,32,512,2048,42.5938406214118,0.1473027281463131
128,32,512,4096,48.392335921525955,0.009236205369234996
129,32,512,8192,76.38677840845453,0.0240956433117368
130,32,512,16384,166.64976683946753,0.03906991332769481
131,32,512,32768,325.47816554350516,0.06270874291656928
132,64,16,32,42.7267330698669,0.2092505805194393
133,64,16,64,42.59097559377552,0.48466986045241656
134,64,16,128,42.94437997043133,0.5745158530771715
135,64,16,256,42.70530607551336,0.14807349070906872
136,64,16,512,43.022099770605564,0.5000066943466679
137,64,16,1024,42.28339347988367,0.2245888113975512
138,64,16,2048,42.51837840303779,0.2773126587271666
139,64,16,4096,42.696472983807325,0.23861182853579901
140,64,16,8192,42.852973360568285,0.29563279822468475
141,64,16,16384,42.77187928557396,0.22858334705233613
142,64,16,32768,42.45970144867897,0.2622012980282257
143,64,32,32,42.11877642199397,0.3634506836533571
144,64,32,64,42.44333567097784,0.09584520012140317
145,64,32,128,42.649195957928896,0.13134852051735307
146,64,32,256,42.71549699828029,0.09269202128052857
147,64,32,512,42.35658198595047,0.22250683978200275
148,64,32,1024,42.36994866281748,0.21889247000217404
149,64,32,2048,42.867184691131115,0.18080603331327705
150,64,32,4096,42.79656291007996,0.21416861563921402
151,64,32,8192,43.67563664913178,0.5728931166231588
152,64,32,16384,49.61012413725257,0.043109897524118014
153,64,32,32768,48.9025573246181,0.31495960429310554
154,64,64,32,45.12404281646013,0.6242986768484102
155,64,64,64,44.39165759831667,0.6275204941630347
156,64,64,128,46.417962294071906,4.662738088518381
157,64,64,256,48.79556406289339,1.076019369065767
158,64,64,512,47.1314456127584,3.041412588208912
159,64,64,1024,44.64266723021865,1.116557791829111
160,64,64,2048,46.2507332675159,2.73346584290266
161,64,64,4096,46.679091434925795,0.6165491417050383
162,64,64,8192,46.781466510146856,3.2667929306626298
163,64,64,16384,46.986675914376974,4.918392840772867
164,64,64,32768,49.219569098204374,0.273122172802686
165,64,128,32,44.83722688630223,0.5453133024275287
166,64,128,64,46.396541763097055,3.495764918625354
167,64,128,128,44.42504696547985,0.6709328852593899
168,64,128,256,49.543490633368485,0.1426019705832028
169,64,128,512,49.66810621321201,0.37619937211274995
170,64,128,1024,49.794394467026,0.040871556848284495
171,64,128,2048,47.874713838100426,2.779918909072872
172,64,128,4096,43.98542085662484,0.042268354445697494
173,64,128,8192,48.76138027757407,0.7495147176086865
174,64,128,16384,48.56430260464549,0.029055681079629487
175,64,128,32768,76.31343289243954,0.019823201000693715
176,64,256,32,44.26250152289868,0.11875554919242559
177,64,256,64,44.37650775536895,0.16041481867432245
178,64,256,128,46.76508039236069,3.1369524076580952
179,64,256,256,44.18451717123389,0.1867044717073429
180,64,256,512,48.48903752863407,0.38445955142378563
181,64,256,1024,44.952346943318844,0.15429435297846641
182,64,256,2048,44.64116748422384,0.7328450679779014
183,64,256,4096,44.46614123880864,0.25978060439229483
184,64,256,8192,48.43131659552455,0.005501694977286914
185,64,256,16384,76.43781585135945,0.03190338611603575
186,64,256,32768,166.7263483007749,0.04230975173411997
187,64,512,32,49.78780800476671,0.05941335111856561
188,64,512,64,49.56674227491021,0.17348947003483617
189,64,512,128,45.339509304612875,2.1500097587704636
190,64,512,256,49.70467630773783,0.0887853093445339
191,64,512,512,45.59457041323185,1.0501870885491393
192,64,512,1024,46.79709384217859,2.399758435785768
193,64,512,2048,44.74259862676263,0.9952137246727928
194,64,512,4096,48.44424061477184,0.008356291800740634
195,64,512,8192,76.67114316589303,0.015251338481893102
196,64,512,16384,166.92191432230175,0.029963674023740505
197,64,512,32768,325.5186647708927,0.07165456190709724
198,128,16,32,44.44965969771146,0.1542889513075346
199,128,16,64,44.40469907596707,0.34303143620491
200,128,16,128,47.127563040703535,1.4755733311176298
201,128,16,256,45.01258784905076,0.6774902343749999
202,128,16,512,42.33533402904868,0.387313123792406
203,128,16,1024,42.19743551686407,0.1241609454154973
204,128,16,2048,42.549902610480785,0.6908605806529516
205,128,16,4096,42.43675176054239,0.1665704883635041
206,128,16,8192,42.48395290225744,0.6869681179523477
207,128,16,16384,42.25444167852402,0.03491332754492767
208,128,16,32768,42.319834772497416,0.10141283273696733
209,128,32,32,41.94108977913856,0.3695406019687649
210,128,32,64,42.35411558300257,0.2117555588483782
211,128,32,128,42.55913021042943,0.10224329307675885
212,128,32,256,42.533160019665964,0.06550559774041217
213,128,32,512,42.3022335767746,0.3805248066782917
214,128,32,1024,42.55949251353741,0.10023796930908942
215,128,32,2048,42.53600388765336,0.10434975847601756
216,128,32,4096,42.77570866048336,0.17637582495808837
217,128,32,8192,42.45884951204062,0.028001330792898165
218,128,32,16384,42.39549370482564,0.06459206342696971
219,128,32,32768,42.4457779340446,0.251280423253779
220,128,64,32,42.53616182133555,0.29515270143746924
221,128,64,64,42.11127940565348,0.139292329549788
222,128,64,128,42.10416242480278,0.28442945331335073
223,128,64,256,42.404926028102636,0.6587186828255649
224,128,64,512,42.981790881603956,0.6970872171223151
225,128,64,1024,42.91302574798465,0.385235249996184
226,128,64,2048,42.80836006626487,0.7413422688841792
227,128,64,4096,42.30974595993757,0.35753501579165564
228,128,64,8192,42.88333320990205,0.3058354370295989
229,128,64,16384,46.325844526290894,3.9064192213118054
230,128,64,32768,48.5250861942768,0.053452607244253096
231,128,128,32,46.8368948251009,3.7594397552311403
232,128,128,64,43.900488149374716,1.489872019737959
233,128,128,128,45.320624858140945,1.8420752137899357
234,128,128,256,44.548399578779936,0.5234407261013946
235,128,128,512,45.194542817771435,0.5755768157541714
236,128,128,1024,44.700216464698315,0.10390402749180455
237,128,128,2048,46.05570217594504,1.6442682594060893
238,128,128,4096,44.32853117585182,0.3476279787719243
239,128,128,8192,44.4783897139132,0.8782316930592026
240,128,128,16384,48.59756141901017,0.002732221037150741
241,128,128,32768,76.61531537909198,0.020595267415047993
242,128,256,32,49.634251073002815,0.19189892336726017
243,128,256,64,47.2224485501647,5.418331082910296
244,128,256,128,44.704675395041704,0.28162766247987864
245,128,256,256,44.73909243941307,0.5573777481913575
246,128,256,512,45.22627221420407,0.870570074766876
247,128,256,1024,44.917767029255636,0.08237278088927044
248,128,256,2048,44.41710537299514,0.08820444345474275
249,128,256,4096,46.184368189424276,1.6547967679798559
250,128,256,8192,48.559995125979185,0.004595145583153801
251,128,256,16384,76.70692782159203,0.01487135887145389
252,128,256,32768,166.94514934594432,0.056565273553132144
253,128,512,32,49.69330156221986,0.060765258967877746
254,128,512,64,46.37608511373402,0.6003496237099145
255,128,512,128,49.30417660623788,0.5442999303340889
256,128,512,256,44.687261264771216,0.3830607980489747
257,128,512,512,49.48885196819902,0.04174085333943217
258,128,512,1024,49.0989070571959,0.06298497319221516
259,128,512,2048,49.3740289285779,0.13099340721965133
260,128,512,4096,48.5107783600688,0.0009657815098798833
261,128,512,8192,76.79969206866289,0.03199744969608091
262,128,512,16384,167.16603205228841,0.024802749976516204
263,128,512,32768,325.6266407136406,0.03354297950860932
264,256,16,32,44.36341078951954,0.265237502753736
265,256,16,64,44.131548404693596,0.25049624964594885
266,256,16,128,45.413260236382484,1.3325722888112095
267,256,16,256,49.03059966862202,0.3792955540120614
268,256,16,512,44.39928725361824,0.9091819636523717
269,256,16,1024,49.315538052469485,0.26441588997840343
270,256,16,2048,49.160325340926654,0.7482630200684057
271,256,16,4096,48.85565420612693,0.43855719268321935
272,256,16,8192,45.310120359063156,0.5160404369235034
273,256,16,16384,47.2998852096498,0.9956153109669729
274,256,16,32768,48.45374025404454,0.4839136265218238
275,256,32,32,46.61681896075606,3.7486255168914764
276,256,32,64,43.376429728131534,0.6495835259556844
277,256,32,128,42.20698548480868,0.25966167449951216
278,256,32,256,42.872557733207934,0.6217879243195055
279,256,32,512,42.505884785205126,0.20775320008397444
280,256,32,1024,42.53110196441411,0.10656947270036175
281,256,32,2048,42.54359334707261,0.13606846332550365
282,256,32,4096,42.48941080644727,0.05070464685559593
283,256,32,8192,42.39478088915349,0.034548621624712554
284,256,32,16384,42.24447613582015,0.10449336841702746
285,256,32,32768,42.87728248164057,0.3301779739558702
286,256,64,32,44.236959405243404,0.5426700226962566
287,256,64,64,44.21619208529591,0.01977998763322546
288,256,64,128,44.01550440117717,1.6388319432735423
289,256,64,256,46.57959697768093,3.7826604209840324
290,256,64,512,42.571765966713436,0.48701521009206705
291,256,64,1024,42.92673143546212,0.9833346121013197
292,256,64,2048,42.34758857637644,0.14828564599156668
293,256,64,4096,42.844455689191825,0.28151804581284406
294,256,64,8192,42.75095203891395,0.5195902660489087
295,256,64,16384,42.67538910731673,0.3129063174128557
296,256,64,32768,48.41540686786175,0.0033624470233964074
297,256,128,32,42.36325470730662,0.25971671566367066
298,256,128,64,42.384136393666275,0.16031013801694416
299,256,128,128,42.283857706934214,0.6099905818700846
300,256,128,256,43.20023603512067,0.8462881669402053
301,256,128,512,43.31603476947004,0.9729340672492983
