,num_inputs,num_features,num_outputs,time,iqr
302,256,128,1024,42.69402610138059,0.7200448773801322
303,256,128,2048,42.490003015846014,0.05604568868875436
304,256,128,4096,42.681024856865406,0.9793534874916093
305,256,128,8192,42.281046379357576,0.09398842230439315
306,256,128,16384,48.664833568036556,0.005439855158329335
307,256,128,32768,76.74211004955902,0.023398548364649257
308,256,256,32,42.56647089496255,0.6180090829730007
309,256,256,64,42.60336805135012,0.4842943511903242
310,256,256,128,44.46436328813434,0.28771748766303135
311,256,256,256,44.22674624249339,0.5056530237197913
312,256,256,512,44.468577299267054,0.23573283106088336
313,256,256,1024,49.0959032997489,0.030986871570355266
314,256,256,2048,45.60639386996627,1.6536276787519437
315,256,256,4096,44.32708106935024,0.06847102195025077
316,256,256,8192,48.61477745696903,0.004061404615640337
317,256,256,16384,76.78401087307267,0.018301419913780478
318,256,256,32768,166.98918018179634,0.051779905334124354
319,256,512,32,43.668385371565826,1.1854017153382297
320,256,512,64,42.963325027376406,0.5018231458961926
321,256,512,128,42.738684453070164,0.5448974668979646
322,256,512,256,42.23062001168728,0.44760461896658504
323,256,512,512,42.59957827627659,0.1069229096174241
324,256,512,1024,42.068462390452616,0.07019573822617578
325,256,512,2048,42.705546356737614,0.18157921731471974
326,256,512,4096,50.09944895282388,0.005009444430471367
327,256,512,8192,78.34772715488306,0.028704293072220194
328,256,512,16384,168.68400131352246,0.05397945642473265
329,256,512,32768,326.9330962960209,0.08164206519720771
330,512,16,32,42.51302298158407,0.2554047852754585
331,512,16,64,42.38516926765441,0.2552679739892478
332,512,16,128,45.46847889199853,2.5482547469437105
333,512,16,256,44.31198343634606,0.44282553717494283
334,512,16,512,49.32890778407454,0.27657672762870933
335,512,16,1024,49.366356022655964,0.03901943564414511
336,512,16,2048,48.565889913588755,0.8395779877901126
337,512,16,4096,44.646335542201996,0.31870305538177446
338,512,16,8192,45.658936146646745,2.7068232186138594
339,512,16,16384,49.4465389661491,0.257038697600362
340,512,16,32768,44.92363603785634,0.6900121457874768
341,512,32,32,47.192429658025496,3.638224955648186
342,512,32,64,45.081985108554356,0.2303223125636587
343,512,32,128,48.96498940885068,1.0069611482322216
344,512,32,256,46.786882132291794,3.9845731109380753
345,512,32,512,43.815882448107004,0.05680089816450704
346,512,32,1024,44.53849885612726,0.33113854005932847
347,512,32,2048,44.71997084096074,1.0234354063868554
348,512,32,4096,44.37333431094885,0.4661260172724756
349,512,32,8192,45.710518602281816,1.3992403633892516
350,512,32,16384,44.26833510398865,0.10111741721630145
351,512,32,32768,44.19288717210293,0.06510708481073874
352,512,64,32,44.19703392311931,0.20544938743113922
353,512,64,64,43.85887457057834,0.2407024614512962
354,512,64,128,43.30473661422729,1.1670093052089243
355,512,64,256,42.098761834204204,0.2985543571412558
356,512,64,512,42.2332227602601,0.07603261619806292
357,512,64,1024,42.55014434456825,0.1746939495205841
358,512,64,2048,42.51820711418987,0.35290755331516593
359,512,64,4096,42.241711746901274,0.4699312150478334
360,512,64,8192,43.76465070992709,2.08778353407979
361,512,64,16384,42.34529402107,1.0464897379279081
362,512,64,32768,48.66933420300484,0.0004203058779245509
363,512,128,32,42.115662973374135,0.17790887504816116
364,512,128,64,42.09035500884056,0.30710138380527724
365,512,128,128,42.546325884759426,0.19924426451325472
366,512,128,256,47.60439058765769,4.156756028532983
367,512,128,512,44.73260082304478,0.2712717279791861
368,512,128,1024,44.73199183121323,0.42790761217474865
369,512,128,2048,43.9239508099854,2.2153095342218876
370,512,128,4096,42.33246793970466,0.6145134568214377
371,512,128,8192,42.194362692534924,0.1499811187386489
372,512,128,16384,48.9591788314283,0.4069020040333235
373,512,128,32768,77.02509611128616,0.02411287277937239
374,512,256,32,45.81784524023533,2.9994292184710507
375,512,256,64,46.57294865697622,3.629739116877316
376,512,256,128,49.45420417934656,0.07155444473028026
377,512,256,256,44.358626529574394,0.49725128337740554
378,512,256,512,44.79946427047253,0.5345507524907582
379,512,256,1024,44.611192718148224,0.30252933502197316
380,512,256,2048,45.92349702492356,2.908803336322309
381,512,256,4096,44.02281541377306,0.2072097733616857
382,512,256,8192,50.212858407758176,0.0048864865675587125
383,512,256,16384,78.40053078073723,0.02590403892099467
384,512,256,32768,168.69244111391407,0.05302391946313836
385,512,512,32,44.543123953044415,0.045356247574087405
386,512,512,64,45.11336175724863,2.5336384773254372
387,512,512,128,44.37974877655506,0.23024631664156542
388,512,512,256,44.39395060762764,0.25101909413933676
389,512,512,512,47.35742013901472,5.599342845380305
390,512,512,1024,48.611259926110506,0.9428727440535996
391,512,512,2048,44.461164604872465,0.18797870725393592
392,512,512,4096,52.73956649471074,0.005340785719451795
393,512,512,8192,82.0172683149576,0.04340149462222955
394,512,512,16384,173.1180490460247,0.06881519220769601
395,512,512,32768,331.0250951243298,0.022790860384688805
396,1024,16,32,46.436530742794275,4.27278410643339
397,1024,16,64,44.03490707278252,0.16991719603538732
398,1024,16,128,45.176102016121156,1.0448403656482703
399,1024,16,256,42.89145726710557,0.22693807259202473
400,1024,16,512,42.22912469878792,0.1933650113642224
401,1024,16,1024,41.95813793689012,0.16471045091748396
402,1024,16,2048,43.466056510806084,0.9497427381575111
403,1024,16,4096,42.857124246656895,1.051883958280089
404,1024,16,8192,43.079846426844604,0.32759234309196733
405,1024,16,16384,42.43030032142997,0.19163079559803237
406,1024,16,32768,42.715898528695114,0.1362636685371449
407,1024,32,32,43.23955257191899,0.5983235314488409
408,1024,32,64,42.67305722460151,0.24814438074827808
409,1024,32,128,42.90349289774895,0.3403148613870174
410,1024,32,256,42.99919726327062,0.329860206693409
411,1024,32,512,44.31406555697322,2.6042898185551113
412,1024,32,1024,46.96510260924697,3.908825758844614
413,1024,32,2048,45.81112448126078,1.373013202100988
414,1024,32,4096,47.974384259432554,1.298817619681364
415,1024,32,8192,44.93114247918129,1.4434675686061333
416,1024,32,16384,44.88527901470661,0.2893360331654557
417,1024,32,32768,42.88724420592189,0.4430802538990961
418,1024,64,32,42.62660114094615,0.10216431692242756
419,1024,64,64,42.79392167925835,0.8166177198290779
420,1024,64,128,42.11143922060728,0.3384229727089436
421,1024,64,256,42.50358266755939,0.4572542384266904
422,1024,64,512,43.13556060194969,0.2728240564465475
423,1024,64,1024,42.25436242297292,0.2765717916190598
424,1024,64,2048,42.27685490623116,0.15422431752085597
425,1024,64,4096,42.453911416232586,0.6784051656723029
426,1024,64,8192,42.563847862184055,0.4013078287243825
427,1024,64,16384,42.8199247084558,0.5472254008054761
428,1024,64,32768,48.728740494698286,0.0066115520894522335
429,1024,128,32,41.99965497478843,0.21968884393572838
430,1024,128,64,42.71332086995244,0.6742421537637706
431,1024,128,128,42.55464529618621,0.2537242136895664
432,1024,128,256,42.90373425930738,0.49592303112149416
433,1024,128,512,46.76197476685047,6.651415489614008
434,1024,128,1024,47.60967282578349,5.17321787774563
435,1024,128,2048,46.79820105433465,3.529189899563786
436,1024,128,4096,47.68427340313792,2.575100306421516
437,1024,128,8192,44.40518325194716,0.1305463723838329
438,1024,128,16384,50.151139753870666,0.005023344419893643
439,1024,128,32768,78.46514436487968,0.040661543607715046
440,1024,256,32,49.56804174929858,0.22113891318440532
441,1024,256,64,49.56097148358822,0.13109128922223726
442,1024,256,128,47.03544169664383,4.064324777573345
443,1024,256,256,42.36097952350974,0.2693440765142425
444,1024,256,512,42.27698113769293,0.08747512474656084
445,1024,256,1024,42.37283460795879,0.23589599877596076
446,1024,256,2048,42.738643065094955,0.8203172124922309
447,1024,256,4096,46.719521414488554,1.5564211644232253
448,1024,256,8192,53.11319422908127,0.0022575259208670526
449,1024,256,16384,82.08336595445871,0.06434507668019371
450,1024,256,32768,173.15909010358158,0.07780385203657691
451,1024,512,32,44.86754734069108,4.078293964266778
452,1024,512,64,48.285819124430425,0.48631895333528224
453,1024,512,128,44.25894124433399,0.34207357093691765
454,1024,512,256,44.10801189020276,0.2916216850280771
455,1024,512,512,43.79211384803056,0.445852242410188
456,1024,512,1024,45.060777217149734,1.0026331990957242
457,1024,512,2048,45.09986976161599,0.00772895291447788
458,1024,512,4096,58.75024099368602,0.00559620093554215
459,1024,512,8192,88.22026160424171,0.013296026736504601
460,1024,512,16384,180.62664366637665,0.06743054836990335
461,1024,512,32768,336.98184648528695,0.02301484346395148
462,2048,16,32,42.382743526250124,0.2988441847264796
463,2048,16,64,41.97941264137626,0.5866075865924384
464,2048,16,128,42.42281094193459,0.6000258959829773
465,2048,16,256,42.158607840538025,0.30540758743882085
466,2048,16,512,42.49965336173773,0.16703866422176075
467,2048,16,1024,42.548595387488604,0.07425863295793851
468,2048,16,2048,42.38157304003835,0.3000398166477686
469,2048,16,4096,42.983588837087154,1.5463629737496372
470,2048,16,8192,42.52948166802525,0.4121182486414919
471,2048,16,16384,41.934663727879524,0.16310792416334494
472,2048,16,32768,42.23409464582801,0.3741455264389559
473,2048,32,32,42.22841177135705,0.13142367824911647
474,2048,32,64,42.076424565166235,0.25344174355268595
475,2048,32,128,42.17572869732976,0.21672798320651207
476,2048,32,256,42.395366691052914,0.20997393876313836
477,2048,32,512,42.23433915525675,0.07583601400256118
478,2048,32,1024,42.42860285565257,0.018863193690772877
479,2048,32,2048,42.45522782206535,0.1607066951692061
480,2048,32,4096,42.68433602526784,0.027575436979538334
481,2048,32,8192,42.51486064866185,0.16595143824815609
482,2048,32,16384,42.271006386727095,0.1005871221423151
483,2048,32,32768,42.791084963828325,0.07247272878885525
484,2048,64,32,42.59747453033924,0.25284541770816044
485,2048,64,64,43.16760819405317,1.5917929820716343
486,2048,64,128,42.6567585580051,0.16684345901012632
487,2048,64,256,42.60980613529682,0.12724353000521726
488,2048,64,512,42.456659842282534,0.5202383734285825
489,2048,64,1024,42.47482433915138,0.4490803927183158
490,2048,64,2048,43.660837118077644,1.103640533983702
491,2048,64,4096,42.739496119320386,0.22584479302168212
492,2048,64,8192,44.92040479555726,5.147806741297243
493,2048,64,16384,46.1726606823504,1.4194598421454419
494,2048,64,32768,50.317718251608305,0.0042764702811798816
495,2048,128,32,43.73635960742831,1.1109099723398652
496,2048,128,64,48.01791761070489,0.03151502460241312
497,2048,128,128,42.36184371635318,0.3488670103251985
498,2048,128,256,42.36479368060827,0.0356272794306236
499,2048,128,512,42.417946849018335,0.16352180391550433
500,2048,128,1024,42.54949416965246,0.15379013493656785
501,2048,128,2048,42.54716528579593,0.3193479031324449
502,2048,128,4096,42.466855850070715,0.052295904606582184
503,2048,128,8192,42.33468664810062,0.2574000507593187
504,2048,128,16384,53.07897732127458,0.005691288970407061
505,2048,128,32768,82.20689479261638,0.02621393650769927
506,2048,256,32,50.74372780509293,0.006728526204823374
507,2048,256,64,45.0484967045486,0.011042505502702096
508,2048,256,128,42.59529625996947,0.3935514949262114
509,2048,256,256,42.45926408097147,0.6671087816357638
510,2048,256,512,44.238584861159325,0.02846177667379106
511,2048,256,1024,46.65071213617921,5.241684708744286
512,2048,256,2048,49.6139408648014,0.0845842063426931
513,2048,256,4096,49.203079976141446,0.05341386422515204
514,2048,256,8192,58.817543694749475,0.0027467031031826942
515,2048,256,16384,88.5496592230123,0.03368966281413945
516,2048,256,32768,180.63156539574263,0.05014915950595552
517,2048,512,32,65.30623450394599,0.036458950489751854
518,2048,512,64,58.11499776318669,0.006437022238973716
519,2048,512,128,47.82209880650044,0.025344919413330468
520,2048,512,256,46.43697181716561,0.0031578354537452444
521,2048,512,512,47.418715823441744,1.4071416109800379
522,2048,512,1024,50.14098433312029,0.0018692808225717855
523,2048,512,2048,57.037766976282,0.0067295506596566764
524,2048,512,4096,71.64441042446664,0.02423604018986073
525,2048,512,8192,101.49065209552647,0.029927119612698883
526,2048,512,16384,195.20667313852093,0.038986559957264987
527,2048,512,32768,349.9041201236348,0.09275902993979715
528,4096,16,32,48.081599082797766,1.3667339459061598
529,4096,16,64,45.280854068696506,1.5112016350030935
530,4096,16,128,44.175254087895155,0.3961322829127266
531,4096,16,256,44.52467089518905,0.6411740556359349
532,4096,16,512,47.29078462347388,3.589280880987647
533,4096,16,1024,48.70369702577591,0.1901637762784987
534,4096,16,2048,42.72078461945057,0.8784227073192622
535,4096,16,4096,44.95421074330806,0.9900854900479317
536,4096,16,8192,44.55376576632262,0.16846293583512204
537,4096,16,16384,45.426101889461286,0.6492047570645819
538,4096,16,32768,46.94542305544019,2.225519251078373
539,4096,32,32,44.076971262693405,0.21760864183306763
540,4096,32,64,45.163228940218694,0.4822829738259304
541,4096,32,128,44.875855427235365,1.3387586921453494
542,4096,32,256,44.133996795862906,0.09202519431710356
543,4096,32,512,46.25959696248174,3.5215919837355667
544,4096,32,1024,44.88093126565218,0.07926747202872796
545,4096,32,2048,47.769501246511936,0.8628304116427963
546,4096,32,4096,44.821996204555035,0.22550178691744946
547,4096,32,8192,44.73713006824255,0.21291496232152182
548,4096,32,16384,46.3141231238842,0.9963155724108222
549,4096,32,32768,45.875774770975106,2.3996271193027443
550,4096,64,32,54.176375712268054,0.02105969469994674
551,4096,64,64,43.81408832967282,0.16944017261266492
552,4096,64,128,44.58532465621828,0.45006927102804545
553,4096,64,256,45.29650175943971,1.9455824978649612
554,4096,64,512,44.240191131830215,0.34492285922170146
555,4096,64,1024,44.62006999179721,0.09487811475991789
556,4096,64,2048,44.48286350816488,0.18838047981262623
557,4096,64,4096,44.94849480688572,0.6713869981467727
558,4096,64,8192,44.86583171412349,0.35942308604716827
559,4096,64,16384,49.48487263172864,0.0913336873054513
560,4096,64,32768,53.23391810525209,0.0008661067113271948
561,4096,128,32,59.61192082613707,0.004014605656265692
562,4096,128,64,57.72197756450623,0.08441598620265915
563,4096,128,128,46.76559807732702,0.010370090603828257
564,4096,128,256,42.384949084371335,0.30124718323349936
565,4096,128,512,42.61873848736286,0.2671558409929315
566,4096,128,1024,43.11895122751594,0.5127221345901467
567,4096,128,2048,42.76749650016427,0.2737323753535751
568,4096,128,4096,42.99727221950888,0.16429480165243004
569,4096,128,8192,45.57859050109983,0.0023677013814458418
570,4096,128,16384,59.10509154200554,0.08361213840544092
571,4096,128,32768,88.66793411257474,0.02164440229535092
572,4096,256,32,88.05134997743627,0.07433211430907607
573,4096,256,64,68.36744695901871,0.12972042895852598
574,4096,256,128,53.723808634094894,0.016775331459938016
575,4096,256,256,48.205007892102,0.004476588219405153
576,4096,256,512,46.99257740750909,0.003898050636052706
577,4096,256,1024,47.37683169543743,0.003620982170110835
578,4096,256,2048,50.510784122161574,0.008108117617666255
579,4096,256,4096,57.1861376054585,0.014736596494916505
580,4096,256,8192,71.62695700923602,0.0017463695257832973
581,4096,256,16384,101.59272742457688,0.029483111575235883
582,4096,256,32768,195.3547458926385,0.05461229011418235
583,4096,512,32,97.68453400049891,0.06125029176474279
584,4096,512,64,86.36361946507046,0.08614198304713087
585,4096,512,128,73.21997386004243,0.066436361521497
586,4096,512,256,70.82806325292793,0.02539996057748892
587,4096,512,512,71.24858683553235,0.030457042157658015
588,4096,512,1024,73.46490271655576,0.03110570833085569
589,4096,512,2048,80.40463615208864,0.12145191431045142
590,4096,512,4096,97.11868213933138,0.02896692603826783
591,4096,512,8192,127.52955604810266,0.059887999668731914
592,4096,512,16384,220.71891995146868,0.02188235521315097
593,4096,512,32768,375.9837412896255,0.03762682899830687
