,num_inputs,num_features,num_outputs,cycles,time (Î¼s),effective bandwidth (GiB/s)
0,16.0,16.0,32.0,113162.7328125,61.16904476351351,0.015590799564768363
0,16.0,16.0,64.0,113624.7090625,61.418761655405405,0.01552741036641247
0,16.0,16.0,128.0,113294.6203125,61.24033530405405,0.015572650144250945
0,16.0,16.0,256.0,113960.9453125,61.600510979729734,0.015481597496800758
0,16.0,16.0,512.0,115162.3084375,62.24989645270271,0.015320094826975477
0,16.0,16.0,1024.0,116038.5996875,62.72356739864864,0.015204401730294359
0,16.0,16.0,2048.0,117868.0346875,63.71245118243243,0.01496841353231905
0,16.0,16.0,4096.0,119758.8428125,64.73450962837838,0.014732085281860008
0,16.0,16.0,8192.0,123053.8753125,66.51560827702703,0.014337601976503613
0,16.0,16.0,16384.0,130809.0871875,70.70761469594595,0.013487575851989038
0,16.0,16.0,32768.0,141782.6496875,76.63927010135134,0.012443676918513804
0,16.0,32.0,32.0,112732.7790625,60.93663733108108,0.031300523245785555
0,16.0,32.0,64.0,113974.8640625,61.608034628378384,0.030959413731012943
0,16.0,32.0,128.0,115114.0428125,62.223806925675675,0.030653036627871263
0,16.0,32.0,256.0,115984.0059375,62.694057263513514,0.030423116900001178
0,16.0,32.0,512.0,115727.7546875,62.555543074324326,0.03049048157431356
0,16.0,32.0,1024.0,116759.3628125,63.11316908783784,0.03022108793926218
0,16.0,32.0,2048.0,120791.7653125,65.29284611486486,0.02921221460903448
0,16.0,32.0,4096.0,125352.3409375,67.75802212837839,0.02814941424482215
0,16.0,32.0,8192.0,132078.8878125,71.39399341216216,0.026715813780793386
0,16.0,32.0,16384.0,145156.9246875,78.46320253378379,0.024308829761409814
0,16.0,32.0,32768.0,169956.5309375,91.86839510135134,0.020761749793665372
0,16.0,64.0,32.0,111924.8234375,60.49990456081081,0.06305294683582441
0,16.0,64.0,64.0,115747.0559375,62.56597618243243,0.06097079433308308
0,16.0,64.0,128.0,116251.5696875,62.838686317567564,0.06070619056512252
0,16.0,64.0,256.0,116479.9884375,62.96215591216216,0.06058714494783125
0,16.0,64.0,512.0,117345.4321875,63.42996334459459,0.060140303815408566
0,16.0,64.0,1024.0,120934.0428125,65.36975287162163,0.058355693559799755
0,16.0,64.0,2048.0,124395.4071875,67.24076064189188,0.0567319172118639
0,16.0,64.0,4096.0,134985.4890625,72.96512922297298,0.05228110066069865
0,16.0,64.0,8192.0,146752.4934375,79.32567212837837,0.04808906326996896
0,16.0,64.0,16384.0,175447.8853125,94.83669476351352,0.040223852963273174
0,16.0,64.0,32768.0,222586.5034375,120.31702888513513,0.03170538120055078
0,16.0,128.0,32.0,116611.0734375,63.03301266891892,0.12103807526282605
0,16.0,128.0,64.0,117020.8659375,63.254522128378376,0.12061421501320202
0,16.0,128.0,128.0,118237.2234375,63.91201266891891,0.1193734043656203
0,16.0,128.0,256.0,121507.7203125,65.67984881756756,0.11616035465785288
0,16.0,128.0,512.0,122091.4759375,65.99539239864865,0.1156049574731586
0,16.0,128.0,1024.0,128751.8096875,69.59557280405406,0.10962471067077235
0,16.0,128.0,2048.0,138585.3409375,74.91099510135135,0.10184612448311206
0,16.0,128.0,4096.0,154360.3503125,83.43802719594595,0.09143785859354116
0,16.0,128.0,8192.0,176227.5546875,95.25813766891892,0.08009178763164732
0,16.0,128.0,16384.0,232923.5171875,125.90460388513512,0.06059662868598308
0,16.0,128.0,32768.0,338137.5540625,182.77705625,0.041741533035346945
0,16.0,256.0,32.0,117284.3865625,63.39696570945946,0.24068642554497832
0,16.0,256.0,64.0,119383.5559375,64.5316518581081,0.23645433866513263
0,16.0,256.0,128.0,124341.8196875,67.21179442567568,0.22702546770234175
0,16.0,256.0,256.0,125013.1015625,67.57464949324324,0.2258064108370721
0,16.0,256.0,512.0,133113.4890625,71.95323733108107,0.21206535842524296
0,16.0,256.0,1024.0,145467.8715625,78.63128192567568,0.1940549446807217
0,16.0,256.0,2048.0,159519.1321875,86.2265579391892,0.17696159314150106
0,16.0,256.0,4096.0,203080.0240625,109.77298597972971,0.13900313385104568
0,16.0,256.0,8192.0,263508.6790625,142.43712381756757,0.10712648960098453
0,16.0,256.0,16384.0,416750.3853125,225.27047854729727,0.067735413717526
0,16.0,256.0,32768.0,711785.6903125,384.74902179054055,0.03965907175426836
0,16.0,512.0,32.0,123717.5071875,66.87432820945945,0.45634220106716894
0,16.0,512.0,64.0,126620.5103125,68.44351908783784,0.4458797346691743
0,16.0,512.0,128.0,129873.4171875,70.20184712837838,0.4347118968922187
0,16.0,512.0,256.0,139796.9865625,75.56593868243243,0.40385362317787143
0,16.0,512.0,512.0,155072.1228125,83.82276908783784,0.36407265543092754
0,16.0,512.0,1024.0,176126.5678125,95.20355016891892,0.3205508415614628
0,16.0,512.0,2048.0,217186.7521875,117.39824442567567,0.2599491864372369
0,16.0,512.0,4096.0,319102.3534375,172.48775861486487,0.1769260518574229
0,16.0,512.0,8192.0,545928.6546875,295.09657010135135,0.1034155636396558
0,16.0,512.0,16384.0,1013690.0059375,547.94054375,0.05569505391254695
0,16.0,512.0,32768.0,1698725.9278125,918.2302312500001,0.033235213878208804
0,32.0,16.0,32.0,110505.3715625,59.73263327702703,0.031931433932740165
0,32.0,16.0,64.0,113613.8478125,61.41289070945946,0.031057789516548362
0,32.0,16.0,128.0,112911.4096875,61.033194425675674,0.031251004488740124
0,32.0,16.0,256.0,114651.4853125,61.97377584459459,0.030776705258752698
0,32.0,16.0,512.0,115097.4246875,62.2148241554054,0.030657462412858192
0,32.0,16.0,1024.0,116440.9884375,62.941074831081075,0.030303718807100352
0,32.0,16.0,2048.0,117755.4259375,63.65158158783784,0.029965455464264254
0,32.0,16.0,4096.0,120137.8446875,64.93937550675675,0.02937121920470051
0,32.0,16.0,8192.0,123503.9890625,66.75891300675676,0.028570696365080698
0,32.0,16.0,16384.0,131091.7484375,70.8604045608108,0.026916987630734118
0,32.0,16.0,32768.0,142768.5196875,77.17217280405404,0.024715497360806554
0,32.0,32.0,32.0,114809.4503125,62.059162331081076,0.061468719893785086
0,32.0,32.0,64.0,114113.8684375,61.68317212837838,0.061843402906140724
0,32.0,32.0,128.0,115877.8559375,62.63667888513513,0.06090197204367188
0,32.0,32.0,256.0,114899.4009375,62.10778429054053,0.0614205982341357
0,32.0,32.0,512.0,117378.8578125,63.448031250000014,0.06012317784426492
0,32.0,32.0,1024.0,117912.7440625,63.73661841216216,0.05985095164150445
0,32.0,32.0,2048.0,121362.9709375,65.60160591216216,0.058149449443994375
0,32.0,32.0,4096.0,125953.3165625,68.08287381756757,0.05603020337652629
0,32.0,32.0,8192.0,132655.6284375,71.70574510135135,0.05319932539122776
0,32.0,32.0,16384.0,145878.6621875,78.85333091216215,0.0483771227180223
0,32.0,32.0,32768.0,171427.3015625,92.66340625000001,0.041167246274564626
0,32.0,64.0,32.0,117103.2896875,63.29907550675675,0.12052932007735605
0,32.0,64.0,64.0,116160.8053125,62.78962449324324,0.12150724889711789
0,32.0,64.0,128.0,114967.4234375,62.144553209459474,0.12276851531955808
0,32.0,64.0,256.0,117325.6884375,63.4192910472973,0.12030084862465823
0,32.0,64.0,512.0,117644.5584375,63.59165320945945,0.11997477887921497
0,32.0,64.0,1024.0,121376.6028125,65.60897449324324,0.11628583728057162
0,32.0,64.0,2048.0,124839.5121875,67.48081739864865,0.1130601973486628
0,32.0,64.0,4096.0,134949.9690625,72.94592922297296,0.10458972300457964
0,32.0,64.0,8192.0,150244.6559375,81.21332753378378,0.09394264172438475
0,32.0,64.0,16384.0,172044.9809375,92.99728699324324,0.0820388935865982
0,32.0,64.0,32768.0,224608.8403125,121.4101839527027,0.06283982350711359
0,32.0,128.0,32.0,118399.3740625,63.999661655405404,0.23841983954155296
0,32.0,128.0,64.0,116673.5846875,63.06680253378377,0.24194645128770975
0,32.0,128.0,128.0,119971.8546875,64.84965118243244,0.2352948518090372
0,32.0,128.0,256.0,122492.0553125,66.21192179054054,0.23045380123579595
0,32.0,128.0,512.0,123243.5884375,66.61815591216215,0.22904850574873162
0,32.0,128.0,1024.0,129860.8115625,70.19503327702702,0.21737704721962278
0,32.0,128.0,2048.0,138976.8090625,75.12259949324324,0.20311849119564196
0,32.0,128.0,4096.0,157252.8134375,85.00152077702704,0.17951195372160772
0,32.0,128.0,8192.0,178915.8265625,96.71125760135135,0.15777676190581244
0,32.0,128.0,16384.0,236984.0271875,128.0994741554054,0.11911671897115031
0,32.0,128.0,32768.0,342564.9521875,185.1702444256757,0.08240410931098971
0,32.0,256.0,32.0,124550.2553125,67.32446233108108,0.45329107837398086
0,32.0,256.0,64.0,123392.4259375,66.69860861486487,0.4575444490153548
0,32.0,256.0,128.0,124749.7446875,67.43229442567566,0.4525662130756966
0,32.0,256.0,256.0,128582.8246875,69.50422956081081,0.43907512276341615
0,32.0,256.0,512.0,135351.5240625,73.16298597972974,0.417117723091475
0,32.0,256.0,1024.0,147280.1684375,79.61090185810811,0.3833341592320539
0,32.0,256.0,2048.0,162429.8865625,87.79993868243243,0.347580859205362
0,32.0,256.0,4096.0,200566.6784375,108.41442077702703,0.28149002602615975
0,32.0,256.0,8192.0,267490.6153125,144.58952179054054,0.21106355251547512
0,32.0,256.0,16384.0,419870.0578125,226.95678800675677,0.13446426693572716
0,32.0,256.0,32768.0,718415.2496875,388.3325673986487,0.07858619309102792
0,32.0,512.0,32.0,132466.6534375,71.60359645270272,0.8524035003071666
0,32.0,512.0,64.0,128399.0646875,69.40489983108108,0.8794070217950796
0,32.0,512.0,128.0,135581.3796875,73.28723226351352,0.8328211390366438
0,32.0,512.0,256.0,142733.0640625,77.15300760135136,0.7910923780444444
0,32.0,512.0,512.0,156737.4646875,84.72295388513514,0.7204087375849341
0,32.0,512.0,1024.0,183370.7003125,99.11929746621622,0.6157747059600178
0,32.0,512.0,2048.0,221052.9009375,119.48805456081081,0.5108055066904399
0,32.0,512.0,4096.0,323682.6203125,174.9635785472973,0.3488449239428485
0,32.0,512.0,8192.0,551128.0990625,297.90708057432437,0.2048798441872262
0,32.0,512.0,16384.0,1019800.4078125,551.2434636824324,0.1107226847506189
0,32.0,512.0,32768.0,1695379.4459375,916.4213221283783,0.06660163265110082
0,64.0,16.0,32.0,111982.3603125,60.531005574324325,0.06302055004398982
0,64.0,16.0,64.0,115726.4246875,62.554824155405406,0.060981663963571436
0,64.0,16.0,128.0,113903.8828125,61.569666385135136,0.06195741330291339
0,64.0,16.0,256.0,116038.4871875,62.723506587837825,0.060817665872088436
0,64.0,16.0,512.0,116412.1678125,62.92549611486487,0.060622442434740444
0,64.0,16.0,1024.0,117066.1128125,63.27897989864865,0.06028379837855951
0,64.0,16.0,2048.0,118776.8553125,64.20370557432432,0.05941553112039168
0,64.0,16.0,4096.0,121783.4534375,65.82889374999999,0.05794867647613962
0,64.0,16.0,8192.0,124663.7540625,67.38581300675675,0.05660979805300359
0,64.0,16.0,16384.0,132641.3171875,71.69800929054054,0.05320506530426515
0,64.0,16.0,32768.0,144593.1934375,78.15848293918918,0.04880720713376974
0,64.0,32.0,32.0,112328.6828125,60.71820692567567,0.12565250058598132
0,64.0,32.0,64.0,113631.0721875,61.422201182432424,0.12421232689496593
0,64.0,32.0,128.0,113192.7703125,61.18528125000001,0.12469329838817261
0,64.0,32.0,256.0,115789.9528125,62.58916368243243,0.1218964127771277
0,64.0,32.0,512.0,116571.5115625,63.01162787162162,0.12107915302554559
0,64.0,32.0,1024.0,117069.5240625,63.28082381756756,0.12056408360584
0,64.0,32.0,2048.0,122427.3490625,66.17694543918918,0.11528780123544723
0,64.0,32.0,4096.0,126011.6253125,68.11439206081081,0.11200855357919673
0,64.0,32.0,8192.0,133782.3246875,72.31477010135136,0.10550257603758519
0,64.0,32.0,16384.0,146486.9534375,79.18213699324323,0.09635247066471005
0,64.0,32.0,32768.0,174898.2059375,94.53957077702704,0.08070054125418165
0,64.0,64.0,32.0,112184.0821875,60.64004442567567,0.2516289229392264
0,64.0,64.0,64.0,118969.6059375,64.30789510135133,0.23727707210446514
0,64.0,64.0,128.0,116954.0803125,63.21842179054055,0.2413661814500784
0,64.0,64.0,256.0,118911.7540625,64.27662381756757,0.23739251007525192
0,64.0,64.0,512.0,118749.3459375,64.1888356418919,0.23771718107310338
0,64.0,64.0,1024.0,123417.4034375,66.71210996621622,0.22872592507037595
0,64.0,64.0,2048.0,126034.5615625,68.12679003378378,0.22397633964558455
0,64.0,64.0,4096.0,138460.4703125,74.84349746621622,0.20387594889944946
0,64.0,64.0,8192.0,152357.3634375,82.35533158783784,0.18527991776373018
0,64.0,64.0,16384.0,178573.1340625,96.52601841216216,0.15807954492407894
0,64.0,64.0,32768.0,225929.6434375,122.12413158783784,0.12494491354396438
0,64.0,128.0,32.0,115436.8759375,62.39831131756757,0.489076987630027
0,64.0,128.0,64.0,123224.0209375,66.60757888513514,0.4581697554425174
0,64.0,128.0,128.0,120501.0178125,65.13568530405406,0.46852317565898155
0,64.0,128.0,256.0,122758.2103125,66.35578935810811,0.45990829774705233
0,64.0,128.0,512.0,124012.1803125,67.03361097972973,0.45525785767914106
0,64.0,128.0,1024.0,130150.4628125,70.35160152027026,0.4337865445933047
0,64.0,128.0,2048.0,140758.4109375,76.08562753378378,0.4010951754592745
0,64.0,128.0,4096.0,155706.0746875,84.16544577702703,0.36259034625335873
0,64.0,128.0,8192.0,182814.1559375,98.81846266891891,0.3088246598942902
0,64.0,128.0,16384.0,240199.6121875,129.83762820945947,0.23504417438383973
0,64.0,128.0,32768.0,345422.7409375,186.71499510135135,0.1634447094578258
0,64.0,256.0,32.0,120352.8403125,65.05558935810811,0.9382000357455508
0,64.0,256.0,64.0,128614.1890625,69.52118327702703,0.877936096271992
0,64.0,256.0,128.0,126563.3834375,68.41263969594594,0.8921619825277373
0,64.0,256.0,256.0,129130.6171875,69.80033361486487,0.8744249933165419
0,64.0,256.0,512.0,135340.6959375,73.15713293918918,0.8343021903861838
0,64.0,256.0,1024.0,147473.2934375,79.71529375000001,0.765664320959313
0,64.0,256.0,2048.0,163357.1459375,88.3011599662162,0.6912157924670281
0,64.0,256.0,4096.0,202962.0940625,109.70924003378379,0.5563356033844579
0,64.0,256.0,8192.0,273536.5709375,147.85760591216217,0.41279686544397237
0,64.0,256.0,16384.0,428240.9353125,231.4815866554054,0.263671755203434
0,64.0,256.0,32768.0,730320.6484375,394.7679180743243,0.15461022402264274
0,64.0,512.0,32.0,131944.8465625,71.32153868243243,1.7115490602049777
0,64.0,512.0,64.0,139702.6246875,75.51493226351351,1.6165056214526379
0,64.0,512.0,128.0,139523.1165625,75.4179008445946,1.6185853907419665
0,64.0,512.0,256.0,147269.5653125,79.60517043918918,1.5334470341853987
0,64.0,512.0,512.0,162233.3034375,87.69367753378377,1.3920081349512587
0,64.0,512.0,1024.0,187702.8853125,101.46101908783783,1.2031252357120623
0,64.0,512.0,2048.0,228084.8878125,123.2891285472973,0.9901141645173255
0,64.0,512.0,4096.0,331627.5015625,179.2581089527027,0.6809751213756872
0,64.0,512.0,8192.0,554498.5878125,299.7289663851351,0.40726898695425573
0,64.0,512.0,16384.0,1040211.0059375,562.2762194256757,0.21710025834755553
0,64.0,512.0,32768.0,1712089.7221875,925.4539038851351,0.13190317960484896
0,128.0,16.0,32.0,113780.7434375,61.503104560810804,0.1240489336320421
0,128.0,16.0,64.0,114441.6484375,61.86035050675675,0.12333254614665036
0,128.0,16.0,128.0,114040.0909375,61.643292398648654,0.12376682417795873
0,128.0,16.0,256.0,114765.2546875,62.03527280405406,0.12298478249364252
0,128.0,16.0,512.0,115203.2203125,62.27201097972973,0.12251723387330976
0,128.0,16.0,1024.0,116913.4353125,63.196451520270266,0.12072504625627985
0,128.0,16.0,2048.0,119685.5378125,64.69488530405405,0.11792886712325275
0,128.0,16.0,4096.0,122068.7221875,65.98309307432433,0.11562650639728997
0,128.0,16.0,8192.0,125383.3321875,67.77477415540541,0.11256982598890244
0,128.0,16.0,16384.0,133383.5971875,72.09924172297298,0.10581795799566839
0,128.0,16.0,32768.0,147452.1259375,79.70385185810811,0.09572177948958975
0,128.0,32.0,32.0,114212.5484375,61.73651266891891,0.24715988003577977
0,128.0,32.0,64.0,113426.2884375,61.31150726351351,0.2488731682656141
0,128.0,32.0,128.0,119534.3271875,64.61314983108109,0.23615609366358833
0,128.0,32.0,256.0,116996.1584375,63.24116672297296,0.24127937313870504
0,128.0,32.0,512.0,116919.2021875,63.19956875,0.24143818331004133
0,128.0,32.0,1024.0,119049.3003125,64.35097314189188,0.23711823331708262
0,128.0,32.0,2048.0,124827.4390625,67.47429138513513,0.22614226469531917
0,128.0,32.0,4096.0,130894.0240625,70.75352652027027,0.2156611806521699
0,128.0,32.0,8192.0,139307.4828125,75.30134206081082,0.2026363494340952
0,128.0,32.0,16384.0,151226.6003125,81.74410827702701,0.18666530696908334
0,128.0,32.0,32768.0,176398.7665625,95.35068462837836,0.1600281017714633
0,128.0,64.0,32.0,113738.8128125,61.4804393581081,0.49637866037796746
0,128.0,64.0,64.0,117614.1228125,63.57520152027027,0.4800233015458138
0,128.0,64.0,128.0,120578.9728125,65.17782314189189,0.46822027272827477
0,128.0,64.0,256.0,118293.5428125,63.94245557432432,0.4772662835238034
0,128.0,64.0,512.0,119481.0121875,64.58433091216216,0.47252294321233024
0,128.0,64.0,1024.0,123664.7228125,66.84579611486487,0.45653698371154716
0,128.0,64.0,2048.0,126982.8084375,68.63935591216216,0.44460758299912007
0,128.0,64.0,4096.0,137819.2584375,74.4968964527027,0.40964898647499387
0,128.0,64.0,8192.0,156353.6321875,84.5154768581081,0.3610886344413803
0,128.0,64.0,16384.0,181285.5665625,97.99219814189189,0.3114286515355323
0,128.0,64.0,32768.0,233129.4628125,126.0159258445946,0.24217239147716754
0,128.0,128.0,32.0,119272.4565625,64.47159814189189,0.9466983603919961
0,128.0,128.0,64.0,119350.3734375,64.51371537162163,0.9460803165620564
0,128.0,128.0,128.0,124258.4196875,67.1667133445946,0.9087113722856286
0,128.0,128.0,256.0,123767.3971875,66.90129577702703,0.9123165037991151
0,128.0,128.0,512.0,125165.1190625,67.65682111486487,0.9021286434860566
0,128.0,128.0,1024.0,131939.1328125,71.31845016891891,0.8558115905359075
0,128.0,128.0,2048.0,142349.8284375,76.94585320945947,0.7932221648172871
0,128.0,128.0,4096.0,157381.2646875,85.07095388513513,0.7174617594570782
0,128.0,128.0,8192.0,189825.3815625,102.6083143581081,0.5948363603524184
0,128.0,128.0,16384.0,249608.7090625,134.92362652027026,0.45236818653969235
0,128.0,128.0,32768.0,360516.5765625,194.87382516891893,0.3132034597142306
0,128.0,256.0,32.0,125921.0784375,68.06544780405406,1.7934255405955446
0,128.0,256.0,64.0,127900.6153125,69.13546773648649,1.7656684261893205
0,128.0,256.0,128.0,135185.7871875,73.07339847972972,1.6705164267230308
0,128.0,256.0,256.0,133589.3009375,72.21043293918919,1.6904802746458683
0,128.0,256.0,512.0,139780.8909375,75.5572383445946,1.6156005060745224
0,128.0,256.0,1024.0,152363.6696875,82.35874037162161,1.4821779930553254
0,128.0,256.0,2048.0,167221.1778125,90.38982584459461,1.3504873073076962
0,128.0,256.0,4096.0,211403.8503125,114.27235152027026,1.068240137548377
0,128.0,256.0,8192.0,274118.1465625,148.17197111486487,0.823842131430364
0,128.0,256.0,16384.0,433911.8821875,234.5469633445946,0.5204514727481055
0,128.0,256.0,32768.0,739320.9659375,399.63295456081073,0.30545607189670826
0,128.0,512.0,32.0,136853.4815625,73.97485489864864,3.3003190795997575
0,128.0,512.0,64.0,143099.5884375,77.35112888513513,3.1562645376187697
0,128.0,512.0,128.0,150257.7753125,81.22041908783784,3.0059020597734203
0,128.0,512.0,256.0,153173.6271875,82.7965552364865,2.9486809484559338
0,128.0,512.0,512.0,170105.7240625,91.94904003378379,2.655173179908803
0,128.0,512.0,1024.0,195647.9159375,105.75563023648648,2.3085354837876104
0,128.0,512.0,2048.0,235687.4590625,127.39862652027028,1.916352096432314
0,128.0,512.0,4096.0,340885.3871875,184.2623714527027,1.324961917511918
0,128.0,512.0,8192.0,564298.4071875,305.0261660472973,0.8003923996604304
0,128.0,512.0,16384.0,1036401.6146875,560.2170890202702,0.4357964613808826
0,128.0,512.0,32768.0,1709422.6790625,924.0122589527025,0.264217950178357
0,256.0,16.0,32.0,114884.9659375,62.099981587837846,0.24571326229883425
0,256.0,16.0,64.0,115635.6196875,62.505740371621634,0.24411820379163818
0,256.0,16.0,128.0,114356.6928125,61.814428547297304,0.24684833979890772
0,256.0,16.0,256.0,119139.4196875,64.39968631756757,0.2369388725004891
0,256.0,16.0,512.0,119912.9653125,64.81781908783783,0.23541040531211188
0,256.0,16.0,1024.0,118485.7246875,64.04633766891892,0.23824608278883605
0,256.0,16.0,2048.0,119637.4171875,64.6688741554054,0.2359526010475441
0,256.0,16.0,4096.0,123988.5859375,67.02085726351352,0.22767224545475043
0,256.0,16.0,8192.0,129288.0934375,69.88545591216216,0.21833998027324694
0,256.0,16.0,16384.0,137543.1309375,74.3476383445946,0.20523569281966927
0,256.0,16.0,32768.0,151155.7465625,81.70580895270271,0.18675280571396036
0,256.0,32.0,32.0,116763.4721875,63.115390371621615,0.4835203894357344
0,256.0,32.0,64.0,116594.5415625,63.02407652027026,0.48422094873269195
0,256.0,32.0,128.0,117896.1578125,63.72765287162162,0.4788749742756116
0,256.0,32.0,256.0,125546.9328125,67.86320692567568,0.4496925434682103
0,256.0,32.0,512.0,119397.3915625,64.53913057432433,0.47285387732815076
0,256.0,32.0,1024.0,120483.1515625,65.12602787162163,0.46859265219166146
0,256.0,32.0,2048.0,123665.0134375,66.84595320945945,0.45653591079835665
0,256.0,32.0,4096.0,133254.0390625,72.02921030405405,0.42368336404743084
0,256.0,32.0,8192.0,140892.8671875,76.15830658783783,0.40071240416249765
0,256.0,32.0,16384.0,155696.4659375,84.16025185810811,0.3626127233694561
0,256.0,32.0,32768.0,182507.0190625,98.65244273648648,0.30934437383354013
0,256.0,64.0,32.0,118707.7834375,64.16636942567567,0.9512016465417729
0,256.0,64.0,64.0,119374.7428125,64.52688800675676,0.9458871819791096
0,256.0,64.0,128.0,122614.0734375,66.27787753378378,0.9208978700910248
0,256.0,64.0,256.0,120822.5496875,65.30948631756756,0.934552692248928
0,256.0,64.0,512.0,121649.6803125,65.7565839527027,0.9281984037054564
0,256.0,64.0,1024.0,125843.9196875,68.02374037162163,0.8972625723073544
0,256.0,64.0,2048.0,129864.0065625,70.19676030405404,0.8694867967099791
0,256.0,64.0,4096.0,141182.1378125,76.31466908783783,0.799782754725348
0,256.0,64.0,8192.0,163820.6290625,88.55169138513513,0.6892601971313532
0,256.0,64.0,16384.0,189202.6490625,102.27170219594595,0.5967941761581472
0,256.0,64.0,32768.0,247908.8140625,134.0047643581081,0.4554700464954118
